variant,type,nominal_before,nominal_after,min_before,min_after,restock_before,restock_after,gap_before,gap_after
shared (chernarusplus + sakhal),Expansion_Landrover_Wheel,25,25,10,6,0,1800,15,19
shared (chernarusplus + sakhal),Expansion_Landrover_Hood,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Driverdoor,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Codriverdoor,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Left,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Right,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Trunk,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Hood_Yellow,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Driverdoor_Yellow,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Codriverdoor_Yellow,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Left_Yellow,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Right_Yellow,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Trunk_Yellow,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Hood_Orange,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Driverdoor_Orange,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Codriverdoor_Orange,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Left_Orange,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Right_Orange,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Trunk_Orange,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Hood_Red,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Driverdoor_Red,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Codriverdoor_Red,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Left_Red,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Right_Red,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Trunk_Red,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Hood_Blue,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Driverdoor_Blue,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Codriverdoor_Blue,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Left_Blue,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Right_Blue,15,15,5,4,0,1800,10,11
shared (chernarusplus + sakhal),Expansion_Landrover_Trunk_Blue,15,15,5,4,0,1800,10,11
